Date,Price,Open,High,Low,Vol.,Change %
31/3/2023,18909,18909,19000,18500,26.15,0.00%
30/3/2023,18909,19091,19227,18864,23.05,0.00%
29/3/2023,18909,18818,19182,18818,19.74,0.48%
28/3/2023,18818,19000,19091,18818,13.56,-0.48%
27/3/2023,18909,18545,19000,18500,22.29,1.96%
24/3/2023,18545,18591,18636,18455,15.06,0.00%
23/3/2023,18545,18364,18545,18227,11.82,0.49%
22/3/2023,18455,18682,18727,18318,14.14,-0.73%
21/3/2023,18591,18364,18682,18045,20.97,2.25%
20/3/2023,18182,18545,18727,18182,25.29,-1.96%
17/3/2023,18545,19136,19136,18545,37.35,-2.16%
16/3/2023,18955,19091,19182,18636,33.27,-2.11%
15/3/2023,19364,18909,19364,18727,29.46,4.93%
14/3/2023,18455,19136,19182,18364,33.95,-3.79%
13/3/2023,19182,19136,19455,19000,23.02,-0.94%
10/3/2023,19364,19227,19500,19091,24.7,0.47%
9/3/2023,19273,19273,19591,19273,25.6,0.00%
8/3/2023,19273,19000,19273,18909,17.78,0.47%
7/3/2023,19182,18727,19409,18682,32.26,3.43%
6/3/2023,18545,18773,18955,18545,12.5,0.24%
3/3/2023,18500,18909,19182,18500,14.97,-1.21%
2/3/2023,18727,19091,19182,18727,9.75,-1.44%
1/3/2023,19000,18182,19000,18000,20.48,4.50%
28/2/2023,18182,18591,18636,18091,16.74,-0.50%
27/2/2023,18273,18545,18682,18136,34.45,-3.36%
24/2/2023,18909,19545,19545,18773,16.06,-3.25%
23/2/2023,19545,19227,19545,18545,36.95,1.41%
22/2/2023,19273,19455,20091,19273,35.9,-1.85%
21/2/2023,19636,20045,20273,19636,22.71,-1.37%
20/2/2023,19909,19091,19909,19091,27.22,4.28%
17/2/2023,19091,19364,19409,19091,13.52,-1.41%
16/2/2023,19364,19045,19455,18727,26.31,2.41%
15/2/2023,18909,18727,19136,18409,22.08,0.97%
14/2/2023,18727,18455,19000,18409,19.02,1.98%
13/2/2023,18364,18545,18545,17955,20.62,-1.46%
10/2/2023,18636,18818,18909,18318,17.41,-0.49%
9/2/2023,18727,19091,19318,18727,17.98,-1.20%
8/2/2023,18955,17955,19182,17955,37.19,5.57%
7/2/2023,17955,19227,19273,17909,47.72,-6.62%
6/2/2023,19227,19182,19227,18682,24.51,0.23%
3/2/2023,19182,19500,19591,19091,23.05,-0.94%
2/2/2023,19364,19273,19727,19182,27.93,0.95%
1/2/2023,19182,20182,20591,19091,57.1,-4.52%
31/1/2023,20091,19909,20091,19727,30.92,1.61%
30/1/2023,19773,19727,20182,19409,46.58,1.17%
27/1/2023,19545,19091,19591,18955,29.18,1.65%
19/1/2023,19227,19636,19864,18955,48.33,-2.53%
18/1/2023,19727,20000,20045,19591,28.44,0.23%
17/1/2023,19682,18591,19682,18591,45.74,6.92%
16/1/2023,18409,18182,18773,18136,24.55,1.51%
13/1/2023,18136,18409,18500,18091,21.09,-0.50%
12/1/2023,18227,18273,18409,18091,22.19,-0.75%
11/1/2023,18364,18182,18682,18091,28.28,2.02%
10/1/2023,18000,17818,18273,17455,29.54,1.02%
9/1/2023,17818,18000,18273,17727,17.8,1.03%
6/1/2023,17636,17909,18273,17455,21.59,-2.02%
5/1/2023,18000,17636,18182,17409,23.65,2.06%
4/1/2023,17636,17682,18000,17545,22.25,0.78%
3/1/2023,17500,16636,17500,16545,30.79,6.94%
30/12/2022,16364,16455,16773,16273,15.9,0.00%
29/12/2022,16364,16636,16818,16227,19.17,-1.09%
28/12/2022,16545,16727,16818,16318,15.74,-0.28%
27/12/2022,16591,15545,16591,15545,26.02,6.73%
26/12/2022,15545,16636,16636,15545,34.51,-6.82%
23/12/2022,16682,17136,17182,16455,27.29,-2.91%
22/12/2022,17182,17364,17818,17000,20.86,0.00%
21/12/2022,17182,17636,17682,16455,30.47,-0.53%
20/12/2022,17273,18000,18273,17045,50.11,-5.00%
19/12/2022,18182,18727,19318,18182,52.84,-1.96%
16/12/2022,18545,17455,18591,17227,60.92,5.42%
15/12/2022,17591,17364,17864,17364,23.08,0.78%
14/12/2022,17455,17591,17818,17273,37.71,1.05%
13/12/2022,17273,16909,17273,16591,26.78,2.15%
12/12/2022,16909,17455,17773,16909,39.42,-3.13%
9/12/2022,17455,17182,17682,16818,38,1.59%
8/12/2022,17182,17182,17591,16818,32.94,3.56%
7/12/2022,16591,16364,17409,16091,38.08,-1.88%
6/12/2022,16909,18091,18136,16909,69.05,-7.00%
5/12/2022,18182,18000,18545,17727,51.17,2.83%
2/12/2022,17682,16364,17682,16182,50.25,6.87%
1/12/2022,16545,17045,17864,16364,73.25,-1.09%
30/11/2022,16727,15955,16727,15636,63.49,5.75%
29/11/2022,15818,15091,15864,14864,70.74,6.42%
28/11/2022,14864,14182,14864,14182,64.73,6.87%
25/11/2022,13909,13273,13909,13045,29.19,6.62%
24/11/2022,13045,12455,13091,12364,34.23,3.99%
23/11/2022,12545,13364,13500,12545,33.33,-6.76%
22/11/2022,13455,13318,14045,13136,47.57,-1.00%
21/11/2022,13591,13818,13864,13409,34.77,-0.99%
18/11/2022,13727,13273,13818,12955,109.62,5.96%
17/11/2022,12955,12636,12955,12545,23.67,6.75%
16/11/2022,12136,11182,12136,10727,38.39,6.79%
15/11/2022,11364,10909,11409,10909,44.46,2.46%
14/11/2022,11091,11045,11318,10773,66.3,-0.81%
11/11/2022,11182,11182,11500,10909,66.79,1.65%
10/11/2022,11000,11545,11636,11000,87.72,-6.92%
9/11/2022,11818,12000,12364,11773,36.06,-1.15%
8/11/2022,11955,11909,12455,11818,50.9,-4.01%
7/11/2022,12455,13227,13455,12455,42.09,-6.48%
4/11/2022,13318,13636,13773,13182,48.28,-3.62%
3/11/2022,13818,13864,14045,13727,22.69,-0.98%
2/11/2022,13955,13636,14273,13636,44.13,2.34%
1/11/2022,13636,14318,14545,13455,89.71,-4.15%
31/10/2022,14227,14227,14545,14227,72.93,-6.85%
28/10/2022,15273,15818,16045,15273,34.32,-3.45%
27/10/2022,15818,15409,16000,15364,23.5,2.95%
26/10/2022,15364,15455,15818,15318,12.37,-1.16%
25/10/2022,15545,14909,15909,14591,34.22,4.27%
24/10/2022,14909,15455,15500,14727,30.77,-2.96%
21/10/2022,15364,16636,16636,15364,49.67,-6.63%
20/10/2022,16455,16682,16909,16409,28.64,-1.63%
19/10/2022,16727,17136,17136,16682,22.26,-2.39%
18/10/2022,17136,17727,17909,17000,26.83,-2.08%
17/10/2022,17500,17500,17591,17182,18.77,-1.03%
14/10/2022,17682,17955,18091,17545,24.85,-0.25%
13/10/2022,17727,17091,17818,16864,26.62,4.28%
12/10/2022,17000,16182,17000,15909,31.9,6.86%
11/10/2022,15909,16727,16727,15773,29.09,-4.63%
10/10/2022,16682,15727,16909,15636,27.57,4.26%
7/10/2022,16000,16045,16182,15500,40.12,-2.22%
6/10/2022,16364,17545,17545,16364,41.21,-6.25%
5/10/2022,17455,17455,17591,17136,27.85,1.86%
4/10/2022,17136,18273,18409,16955,33.56,-4.56%
3/10/2022,17955,19273,19273,17955,36.93,-6.84%
30/9/2022,19273,19545,19682,18818,25.71,-2.08%
29/9/2022,19682,20136,20273,19682,11.36,-0.69%
28/9/2022,19818,20182,20409,19636,15.47,-2.68%
27/9/2022,20364,20409,20455,20091,9.91,0.00%
26/9/2022,20364,20409,20545,19864,28.46,-1.32%
23/9/2022,20636,20955,21091,20636,16.05,-1.31%
22/9/2022,20909,20636,21000,20591,12.75,0.44%
21/9/2022,20818,20818,20864,20636,10.91,-0.44%
20/9/2022,20909,20727,20909,20545,12.66,1.54%
19/9/2022,20591,21000,21136,20409,30.23,-1.52%
16/9/2022,20909,21273,21455,20909,30.26,-2.54%
15/9/2022,21455,21727,21727,21318,15.1,-0.42%
14/9/2022,21545,21136,21636,21136,29.73,0.00%
13/9/2022,21545,21591,21818,21364,16.15,-0.42%
12/9/2022,21636,21727,22091,21636,28.79,0.00%
9/9/2022,21636,21227,21636,21000,28.65,3.03%
8/9/2022,21000,21091,21318,20818,22.4,0.44%
7/9/2022,20909,21409,21636,20909,27.53,-2.34%
6/9/2022,21409,21818,22000,21409,16.87,-1.46%
5/9/2022,21727,20955,21909,20955,28.91,3.91%
31/8/2022,20909,20909,21045,20682,16.48,-0.22%
30/8/2022,20955,21000,21182,20864,16.84,0.22%
29/8/2022,20909,20955,21136,20591,35.71,-2.13%
26/8/2022,21364,21818,21818,21364,18.12,-1.47%
25/8/2022,21682,21591,21864,21455,20.09,1.49%
24/8/2022,21364,21500,21591,21364,13.34,-0.63%
23/8/2022,21500,21000,21500,21000,18.36,1.29%
22/8/2022,21227,21500,21591,21045,26.18,-1.69%
19/8/2022,21591,21909,22045,21500,34.6,-1.66%
18/8/2022,21955,21909,22136,21864,25.54,-0.62%
17/8/2022,22091,22364,22409,21955,30.19,-1.02%
16/8/2022,22318,21818,22455,21818,72.04,2.29%
15/8/2022,21818,21909,22000,21636,34.66,0.21%
12/8/2022,21773,21182,21864,21136,37.18,2.35%
11/8/2022,21273,21864,21955,21182,37.79,-1.68%
10/8/2022,21636,21818,22182,21636,33.14,-1.25%
9/8/2022,21909,21727,22091,21500,53.04,2.12%
8/8/2022,21455,21273,21727,21182,33.4,1.29%
5/8/2022,21182,21273,21500,21045,46.77,-1.48%
4/8/2022,21500,21727,21773,21364,33.04,-0.42%
3/8/2022,21591,20636,21682,20545,64.73,3.71%
2/8/2022,20818,20818,21045,20636,30.5,0.44%
1/8/2022,20727,19727,20773,19636,41.96,6.05%
29/7/2022,19545,19636,19955,19545,22.65,0.46%
28/7/2022,19455,19545,19727,19318,25.86,0.71%
27/7/2022,19318,19500,19545,19136,31.46,-1.85%
26/7/2022,19682,19818,20000,19636,29.02,-1.14%
25/7/2022,19909,20182,20273,19818,22.79,-1.35%
22/7/2022,20182,20636,20727,20182,18.31,-2.20%
21/7/2022,20636,20318,20909,20273,25.35,1.57%
20/7/2022,20318,20318,20682,20273,18.58,0.90%
19/7/2022,20136,20455,20545,20091,17.9,-1.99%
18/7/2022,20545,21091,21182,20455,21.92,-2.59%
15/7/2022,21091,20318,21364,20318,52.47,4.50%
14/7/2022,20182,20182,20364,20091,13.77,-0.45%
13/7/2022,20273,20182,20727,20136,19.64,0.00%
12/7/2022,20273,20045,20455,19955,13.36,1.14%
11/7/2022,20045,20364,20591,19955,13.72,-1.78%
8/7/2022,20409,20000,20500,20000,21.46,3.22%
7/7/2022,19773,19500,19773,19455,11.91,1.40%
6/7/2022,19500,19727,20227,19364,20.06,-2.05%
5/7/2022,19909,20091,20318,19773,16.6,-0.46%
4/7/2022,20000,20591,20591,20000,13.69,-1.79%
1/7/2022,20364,20273,20545,19591,16.72,0.45%
30/6/2022,20273,20818,21273,20273,21.95,-1.98%
29/6/2022,20682,20273,21045,20091,22.21,1.11%
28/6/2022,20455,20773,20773,20227,19.62,-1.74%
27/6/2022,20818,20000,20818,19409,22.81,5.05%
24/6/2022,19818,19864,20455,19727,14.11,0.00%
23/6/2022,19818,19545,19864,19545,7.62,1.40%
22/6/2022,19545,18955,20000,18955,23.59,3.36%
21/6/2022,18909,19409,19545,18636,43.93,-3.70%
20/6/2022,19636,20682,20909,19636,41,-6.90%
17/6/2022,21091,21318,21364,19955,33.26,-1.12%
16/6/2022,21329,20744,21569,20572,47.74,5.44%
15/6/2022,20228,20709,21260,19849,41.04,-2.97%
14/6/2022,20847,21673,21707,20778,40.67,-4.72%
13/6/2022,21879,22705,23049,21810,30.37,-5.36%
10/6/2022,23118,23255,23565,23118,21.71,-0.59%
9/6/2022,23255,22636,23771,22533,38.58,2.73%
8/6/2022,22636,22911,23014,22533,35.52,-0.90%
7/6/2022,22842,22911,23083,22464,27.71,-0.30%
6/6/2022,22911,23496,23565,22774,25.41,-0.30%
3/6/2022,22980,22911,23393,22877,21.04,0.75%
2/6/2022,22808,23393,23599,22739,36.29,-3.49%
1/6/2022,23634,23737,23943,23255,30.95,-1.01%
31/5/2022,23874,24322,24322,23737,26.94,-2.12%
30/5/2022,24390,24425,24666,24287,21.53,0.00%
27/5/2022,24390,24081,24700,23943,25.16,1.28%
26/5/2022,24081,24081,24494,23771,23.2,1.60%
25/5/2022,23702,23737,24046,22739,56.37,-1.29%
24/5/2022,24012,25285,25457,23530,60.35,-5.03%
23/5/2022,25285,26110,26282,24975,14.56,-2.39%
20/5/2022,25904,25938,26007,25629,19.92,-0.66%
19/5/2022,26076,25663,26214,25354,22.94,-0.78%
18/5/2022,26282,26420,26626,26042,22.98,0.00%
17/5/2022,26282,24906,26282,24769,33.48,5.23%
16/5/2022,24975,25491,25801,24975,42.03,1.11%
13/5/2022,24700,26248,26523,24597,61.49,-6.14%
12/5/2022,26317,27934,27968,26317,36.11,-5.90%
11/5/2022,27968,28209,28415,27899,13.67,-1.10%
10/5/2022,28278,27177,28278,26626,27.8,2.88%
9/5/2022,27486,28553,28828,27486,37.59,-4.43%
6/5/2022,28759,28484,29585,28484,21.47,-0.59%
5/5/2022,28931,29310,29310,28553,19.76,0.12%
4/5/2022,28897,29791,29791,28897,21.31,-3.00%
29/4/2022,29791,29516,29860,29482,17.66,0.46%
28/4/2022,29654,29241,29895,29241,19.46,1.41%
27/4/2022,29241,28347,29516,28278,26.86,-6.22%
26/4/2022,31181.2,30386.5,31332.5,29970.2,30.26,1.10%
25/4/2022,30840.6,33148.9,33148.9,30840.6,37.77,-6.96%
22/4/2022,33148.9,33300.3,33338.1,32051.5,16.51,1.04%
21/4/2022,32808.3,32543.4,33375.9,31862.3,23.16,0.35%
20/4/2022,32694.8,32921.8,33300.3,32619.1,17.21,-0.23%
19/4/2022,32770.5,32543.4,33224.6,32467.8,24.77,1.52%
18/4/2022,32278.5,33338.1,33716.5,32278.5,30.14,-3.51%
15/4/2022,33451.6,33981.4,34057.1,33413.8,23.89,-1.56%
14/4/2022,33981.4,34284.1,34473.3,33981.4,15.65,-0.66%
13/4/2022,34208.4,34284.1,34397.7,33830,16.53,0.22%
12/4/2022,34132.8,35192.3,35192.3,34094.9,23.7,-2.80%
8/4/2022,35116.6,35381.5,35608.6,35078.8,17.86,-0.32%
7/4/2022,35230.2,35949.1,36024.8,35230.2,18.87,-1.48%
6/4/2022,35759.9,34813.9,36289.7,34813.9,38.62,2.49%
5/4/2022,34889.6,34813.9,35116.6,34776.1,15.76,0.55%
4/4/2022,34700.4,34813.9,35041,34624.7,15.8,0.33%
1/4/2022,34586.9,34057.1,34813.9,33678.7,25.61,1.33%
31/3/2022,34132.8,34549,34776.1,33905.7,24.56,-0.88%
30/3/2022,34435.5,34662.5,35116.6,34359.8,20.44,-0.76%
29/3/2022,34700.4,34965.3,35003.1,34662.5,16.88,-0.11%
28/3/2022,34738.2,34889.6,35457.2,34662.5,25.36,-1.08%
25/3/2022,35116.6,35230.2,35532.9,34965.3,17.48,0.00%
24/3/2022,35116.6,35570.7,35570.7,35078.8,19.41,-0.85%
23/3/2022,35419.4,35722.1,35911.3,35419.4,22.48,-0.21%
22/3/2022,35495,35495,35532.9,35041,29.86,0.11%
21/3/2022,35457.2,35343.7,35722.1,35116.6,25.11,0.75%
18/3/2022,35192.3,34965.3,35457.2,34851.7,23.05,1.20%
17/3/2022,34776.1,35268,35343.7,34738.2,19.45,-0.54%
16/3/2022,34965.3,35495,35684.3,34965.3,14.84,0.11%
15/3/2022,34927.4,34776.1,35343.7,34397.7,27.12,0.76%
14/3/2022,34662.5,35797.8,36478.9,34662.5,44,-3.78%
11/3/2022,36024.8,37235.7,37311.4,35457.2,57.64,-3.15%
10/3/2022,37197.9,37841.2,37916.9,37160.1,34.88,-1.40%
9/3/2022,37727.7,37841.2,38068.3,36970.9,45.21,0.81%
8/3/2022,37425,38295.3,38749.4,37425,52.66,-3.23%
7/3/2022,38673.7,37992.6,39733.3,37841.2,49.99,2.61%
4/3/2022,37689.8,38598,38825.1,37689.8,43.39,-0.60%
3/3/2022,37916.9,36024.8,37916.9,35797.8,99.11,6.82%
2/3/2022,35495,35570.7,35835.6,35268,25.86,0.00%
1/3/2022,35495,36100.5,36403.2,35457.2,30.39,-0.64%
28/2/2022,35722.1,34851.7,36176.2,34851.7,45.76,2.83%
25/2/2022,34738.2,34889.6,35078.8,34738.2,16.61,-0.22%
24/2/2022,34813.9,35381.5,35457.2,34132.8,29.18,-1.50%
23/2/2022,35343.7,35305.8,35722.1,35003.1,16.88,0.65%
22/2/2022,35116.6,35041,35268,34586.9,22.97,-0.54%
21/2/2022,35305.8,35646.4,35949.1,35230.2,15.83,-0.85%
18/2/2022,35608.6,34965.3,36062.7,34851.7,27.79,1.18%
17/2/2022,35192.3,34813.9,35381.5,34813.9,14.76,1.09%
16/2/2022,34813.9,34889.6,35192.3,34511.2,12.16,0.00%
15/2/2022,34813.9,34965.3,35230.2,34359.8,20.23,-0.43%
14/2/2022,34965.3,35192.3,35949.1,34927.4,23.72,-2.01%
11/2/2022,35684.3,35268,35949.1,35041,22.55,0.32%
10/2/2022,35570.7,35873.5,36251.9,35343.7,30.68,-0.63%
9/2/2022,35797.8,34662.5,36554.6,34586.9,52.39,3.84%
8/2/2022,34473.3,32543.4,34473.3,32543.4,34.49,5.81%
7/2/2022,32581.3,32392.1,33073.2,31635.2,21.59,2.01%
28/1/2022,31938,31975.8,32392.1,31559.6,19.42,0.12%
27/1/2022,31900.1,32694.8,32921.8,31786.6,19.11,-2.99%
26/1/2022,32884,32921.8,33640.8,32884,19.77,0.46%
25/1/2022,32732.6,30651.4,32770.5,30424.3,23.25,6.27%
24/1/2022,30802.7,32619.1,32694.8,30802.7,38.25,-6.00%
21/1/2022,32770.5,33300.3,33640.8,32619.1,21.16,-1.59%
20/1/2022,33300.3,33148.9,33451.6,32770.5,19.07,1.15%
19/1/2022,32921.8,33603,33716.5,32884,23.02,-1.14%
18/1/2022,33300.3,33678.7,34246.3,32543.4,27.87,-1.57%
17/1/2022,33830,35003.1,35192.3,33830,28.16,-3.35%
14/1/2022,35003.1,35192.3,35457.2,34965.3,10.27,-0.96%
13/1/2022,35343.7,35041,35797.8,34965.3,32.49,1.08%
12/1/2022,34965.3,34208.4,35003.1,34170.6,19.09,2.44%
11/1/2022,34132.8,34851.7,34851.7,34132.8,16.59,-1.20%
10/1/2022,34549,34700.4,35305.8,34435.5,22.72,-0.33%
7/1/2022,34662.5,34889.6,34965.3,34549,21.24,-0.65%
6/1/2022,34889.6,35192.3,35343.7,34889.6,22.32,-1.50%
5/1/2022,35419.4,35495,35835.6,35419.4,24.39,0.11%
4/1/2022,35381.5,35419.4,35722.1,35268,26.13,0.75%
31/12/2021,35116.6,34813.9,35305.8,34700.4,17.92,1.53%
30/12/2021,34586.9,35041,35041,34586.9,13.37,-0.22%
29/12/2021,34662.5,34662.5,35041,34435.5,19.65,0.00%
28/12/2021,34662.5,34738.2,35343.7,34511.2,16.06,-0.22%
27/12/2021,34738.2,35230.2,35268,34473.3,13.88,-0.33%
24/12/2021,34851.7,34284.1,35305.8,34246.3,24.92,2.45%
23/12/2021,34019.2,34132.8,34132.8,33375.9,34.68,-0.33%
22/12/2021,34132.8,35041,35192.3,34132.8,32.07,-2.17%
21/12/2021,34889.6,35495,35532.9,34889.6,22.22,-1.71%
20/12/2021,35495,35343.7,35835.6,35192.3,12.98,0.43%
17/12/2021,35343.7,35835.6,35987,35268,28.62,-1.68%
16/12/2021,35949.1,36403.2,36403.2,35797.8,14.34,-0.63%
15/12/2021,36176.2,36327.6,36781.6,36100.5,11.76,0.21%
14/12/2021,36100.5,35230.2,37160.1,34965.3,46.38,2.47%
13/12/2021,35230.2,35230.2,35684.3,35041,18.6,0.11%
10/12/2021,35192.3,35608.6,35722.1,35116.6,25.26,-1.27%
9/12/2021,35646.4,35495,35797.8,35419.4,13.42,-0.21%
8/12/2021,35722.1,36251.9,36251.9,35608.6,14.44,-0.84%
7/12/2021,36024.8,35154.5,36024.8,34813.9,28.52,4.04%
6/12/2021,34624.7,35949.1,36289.7,34435.5,45.02,-4.09%
3/12/2021,36100.5,36933,37197.9,36100.5,28.19,-1.85%
2/12/2021,36781.6,37235.7,37273.6,36781.6,16.68,-0.82%
1/12/2021,37084.4,37462.8,37462.8,37008.7,17.97,0.10%
30/11/2021,37046.5,37046.5,37803.4,36706,28.83,1.14%
29/11/2021,36630.3,36478.9,37008.7,36478.9,28.34,-1.33%
26/11/2021,37122.2,37311.4,37803.4,37084.4,34.75,-0.41%
25/11/2021,37273.6,36857.3,37349.3,36857.3,28.29,1.23%
24/11/2021,36819.5,37462.8,37614.2,36706,35.26,-1.82%
23/11/2021,37500.6,37008.7,37689.8,36781.6,20.34,1.85%
22/11/2021,36819.5,36478.9,37235.7,36327.6,29.42,1.35%
19/11/2021,36327.6,37538.5,37614.2,36251.9,63.01,-3.90%
18/11/2021,37803.4,38900.8,38900.8,37538.5,76.19,-2.82%
17/11/2021,38900.8,39354.9,39808.9,38900.8,39,-1.15%
16/11/2021,39354.9,40338.7,40565.8,39354.9,51.71,-2.99%
15/11/2021,40565.8,41246.9,41322.6,40338.7,39.84,-1.83%
12/11/2021,41322.6,40792.8,41474,40717.1,27.1,1.11%
11/11/2021,40868.5,41625.3,41852.4,40565.8,70.58,-2.35%
10/11/2021,41852.4,42760.6,42836.2,41776.7,56.39,-2.12%
