Date,Price,Open,High,Low,Vol.,Change %
5/8/2020,13436.1,12822.9,13575.5,12767.1,45.48,4.78%
4/8/2020,12822.9,12934.4,12990.1,12711.4,19.46,0.44%
3/8/2020,12767.1,12098.1,12822.9,12098.1,29.65,5.53%
31/7/2020,12098.1,11958.7,12293.2,11958.7,13.44,-1.81%
30/7/2020,12321.1,12209.6,12432.6,12181.7,19.93,1.61%
29/7/2020,12126,12432.6,12711.4,11791.5,32.55,-3.09%
28/7/2020,12513.1,12124.2,12581.8,11987,29.74,5.39%
27/7/2020,11872.6,11918.4,12421.6,11804,38.73,-3.35%
24/7/2020,12284.4,12810.5,12833.4,12032.7,44.83,-4.79%
23/7/2020,12902,12856.3,12902,12673.3,21.43,0.36%
22/7/2020,12856.3,12947.8,12993.5,12787.6,15.71,0.00%
21/7/2020,12856.3,12856.3,12924.9,12719,24.69,0.36%
20/7/2020,12810.5,13039.3,13130.8,12810.5,24.44,-1.93%
17/7/2020,13062.2,13130.8,13153.7,13062.2,14.24,-0.17%
16/7/2020,13085,12902,13222.3,12787.6,37.73,1.96%
15/7/2020,12833.4,12902,12993.5,12833.4,13.82,0.54%
14/7/2020,12764.8,12558.9,12787.6,12536,12.12,0.90%
13/7/2020,12650.4,12604.6,12741.9,12467.4,30.96,-0.36%
10/7/2020,12696.1,12810.5,12924.9,12627.5,30.45,-1.42%
9/7/2020,12879.1,12856.3,12947.8,12787.6,15.98,0.36%
8/7/2020,12833.4,12879.1,13016.4,12764.8,19.28,-1.06%
7/7/2020,12970.6,12696.1,13222.3,12673.3,59.07,2.72%
6/7/2020,12627.5,12673.3,12696.1,12558.9,20.56,0.36%
3/7/2020,12581.8,12673.3,12696.1,12536,17.08,-0.36%
2/7/2020,12627.5,12581.8,12696.1,12536,27.38,0.73%
1/7/2020,12536,12353,12581.8,12307.2,22.84,2.24%
30/6/2020,12261.5,12261.5,12536,12147.1,31.22,0.56%
29/6/2020,12192.9,12307.2,12353,12009.9,26.07,-2.02%
26/6/2020,12444.5,12536,12627.5,12353,19.72,-0.37%
25/6/2020,12490.3,12215.7,12719,12147.1,51.41,1.11%
24/6/2020,12353,12353,12513.1,12261.5,13.72,0.00%
23/6/2020,12353,12490.3,12673.3,12238.6,23.97,-1.10%
22/6/2020,12490.3,12536,12719,12330.1,20.49,-0.18%
19/6/2020,12513.1,12353,12513.1,12353,22.18,2.05%
18/6/2020,12261.5,11872.6,12284.4,11826.9,19.07,2.09%
17/6/2020,12009.9,11987,12101.4,11849.7,14.88,0.19%
16/6/2020,11987,11895.5,12078.5,11735.3,19.01,3.15%
15/6/2020,11621,12032.7,12124.2,11598.1,23.87,-4.15%
12/6/2020,12124.2,11209.2,12124.2,11209.2,39.76,3.92%
11/6/2020,11666.7,12284.4,12421.6,11666.7,48.17,-5.56%
10/6/2020,12353,12353,12536,12192.9,20.79,-0.37%
9/6/2020,12398.7,12787.6,12810.5,12330.1,39.37,-2.17%
8/6/2020,12673.3,12581.8,12856.3,12490.3,36.11,2.40%
5/6/2020,12375.9,12124.2,12490.3,11987,28.5,1.69%
4/6/2020,12170,12353,12536,12170,28.41,-1.30%
3/6/2020,12330.1,12375.9,12444.5,12170,25.31,-0.37%
2/6/2020,12375.9,12719,12719,12330.1,24.2,-2.17%
1/6/2020,12650.4,12719,12719,12558.9,16.9,0.91%
29/5/2020,12536,12490.3,12673.3,12353,26.49,0.74%
28/5/2020,12444.5,12581.8,12627.5,12307.2,30.51,0.00%
27/5/2020,12444.5,13085,13085,12444.5,41.65,-4.23%
26/5/2020,12993.5,12513.1,12993.5,12490.3,24.23,4.03%
25/5/2020,12490.3,12581.8,12719,12421.6,23.52,0.18%
22/5/2020,12467.4,12055.6,12558.9,12009.9,34.23,2.83%
21/5/2020,12124.2,12055.6,12147.1,11941.2,23.62,0.19%
20/5/2020,12101.4,11895.5,12170,11735.3,24.4,1.15%
19/5/2020,11964.1,12078.5,12284.4,11918.4,39.68,4.18%
18/5/2020,11483.7,11186.3,11483.7,10980.4,28.41,6.81%
15/5/2020,10751.7,10957.6,11003.3,10705.9,16.7,-1.88%
14/5/2020,10957.6,10888.9,11026.2,10843.2,13.73,-0.62%
13/5/2020,11026.2,10728.8,11071.9,10660.2,20.23,1.90%
12/5/2020,10820.3,10820.3,10934.7,10705.9,22.17,-1.25%
11/5/2020,10957.6,10843.2,11026.2,10660.2,15.21,2.35%
8/5/2020,10705.9,10888.9,11049.1,10705.9,26.29,-0.85%
7/5/2020,10797.4,10202.7,10797.4,10202.7,31.03,6.31%
6/5/2020,10156.9,9859.5,10156.9,9836.6,16.05,3.74%
5/5/2020,9790.9,9790.9,9905.3,9745.1,12.41,1.90%
4/5/2020,9607.9,9836.6,9859.5,9607.9,10.18,-2.32%
29/4/2020,9836.6,9790.9,9928.1,9607.9,15.68,0.47%
28/4/2020,9790.9,10065.4,10111.2,9722.3,16.19,-2.51%
27/4/2020,10042.5,10179.8,10339.9,9996.8,13.98,-0.68%
24/4/2020,10111.2,9928.1,10156.9,9745.1,17.48,2.32%
23/4/2020,9882.4,9745.1,10042.5,9745.1,17.58,3.85%
22/4/2020,9516.4,9379.1,9745.1,9287.6,23.25,2.97%
21/4/2020,9241.9,9493.5,9722.3,9219,25.13,-4.72%
20/4/2020,9699.4,9607.9,9836.6,9402,19.84,2.42%
17/4/2020,9470.6,9264.7,9516.4,9241.9,18.57,2.22%
16/4/2020,9264.7,9127.5,9333.4,9036,14.04,0.75%
15/4/2020,9196.1,9150.4,9287.6,9127.5,12.55,0.75%
14/4/2020,9127.5,8830.1,9127.5,8784.4,18.42,3.10%
13/4/2020,8853,8601.3,8921.6,8555.6,19.04,2.93%
10/4/2020,8601.3,8464.1,8692.8,8372.6,11.71,1.35%
9/4/2020,8487,8601.3,8692.8,8487,15.03,-0.80%
8/4/2020,8555.6,8418.3,8601.3,8372.6,10.75,-1.58%
7/4/2020,8692.8,8715.7,8738.6,8349.7,16.12,0.80%
6/4/2020,8624.2,8304,8624.2,8189.6,21.5,6.80%
3/4/2020,8075.2,7892.2,8098.1,7869.3,13.7,2.32%
1/4/2020,7892.2,7640.6,8006.6,7617.7,10.23,2.37%
31/3/2020,7709.2,7480.4,7937.9,6977.2,23.51,3.06%
30/3/2020,7480.4,7000,7640.6,6977.2,22.89,0.93%
27/3/2020,7411.8,7732.1,7777.8,7228.8,28.31,-4.42%
26/3/2020,7754.9,8029.4,8052.3,7732.1,17.93,-4.78%
25/3/2020,8143.8,8166.7,8166.7,7960.8,16.34,4.09%
24/3/2020,7823.6,7777.8,7937.9,7617.7,29.13,-1.16%
23/3/2020,7915.1,7960.8,8235.3,7915.1,27.27,-6.99%
20/3/2020,8509.8,8807.2,8830.1,8509.8,28.22,-2.87%
19/3/2020,8761.5,8875.9,8921.6,8647.1,16.37,-2.79%
18/3/2020,9013.1,8875.9,9196.1,8853,21.9,2.60%
17/3/2020,8784.4,8509.8,8830.1,8509.8,12.75,0.52%
16/3/2020,8738.6,8784.4,9081.7,8670,19.55,0.26%
13/3/2020,8715.7,8258.2,9013.1,8212.5,27.03,-1.04%
12/3/2020,8807.2,8944.5,9058.9,8761.5,27.46,-6.33%
11/3/2020,9402,9928.1,9973.9,9219,17.96,-5.08%
10/3/2020,9905.3,9379.1,9951,9379.1,17.14,3.84%
9/3/2020,9539.3,9539.3,9859.5,9539.3,34.89,-6.92%
6/3/2020,10248.4,10225.5,10271.3,10179.8,6.39,0.22%
5/3/2020,10225.5,10339.9,10362.8,10225.5,5.46,0.00%
4/3/2020,10225.5,10248.4,10339.9,10225.5,6.2,0.22%
3/3/2020,10202.7,10431.4,10431.4,10202.7,9.29,0.00%
2/3/2020,10202.7,10156.9,10294.2,10156.9,8.33,-0.22%
28/2/2020,10225.5,10317,10431.4,10179.8,13.87,-2.61%
27/2/2020,10500,10385.7,10545.8,10385.7,6.99,0.88%
26/2/2020,10408.5,10408.5,10522.9,10385.7,9.48,-1.52%
25/2/2020,10568.7,10339.9,10568.7,10339.9,11.17,1.76%
24/2/2020,10385.7,10408.5,10591.6,10385.7,27.25,-3.61%
21/2/2020,10774.6,10866.1,10888.9,10751.7,9.51,-0.84%
20/2/2020,10866.1,10728.8,10866.1,10637.3,11,2.15%
19/2/2020,10637.3,10660.2,10728.8,10568.7,11.54,-0.21%
18/2/2020,10660.2,10911.8,10911.8,10660.2,15.7,-1.89%
17/2/2020,10866.1,10843.2,10911.8,10797.4,5.72,0.21%
14/2/2020,10843.2,10797.4,10866.1,10683.1,10.64,0.00%
13/2/2020,10843.2,10866.1,10934.7,10797.4,11.08,-0.42%
12/2/2020,10888.9,10751.7,11049.1,10728.8,20.18,0.85%
11/2/2020,10797.4,11186.3,11255,10728.8,26.43,-3.08%
10/2/2020,11140.6,10980.4,11277.8,10957.6,10.1,0.00%
7/2/2020,11140.6,11529.5,11575.2,11071.9,17.1,-3.37%
6/2/2020,11529.5,11140.6,11529.5,11117.7,19.4,3.07%
5/2/2020,11186.3,11369.3,11438,11071.9,14.61,-0.61%
4/2/2020,11255,11277.8,11346.5,11026.2,17.03,0.20%
3/2/2020,11232.1,10660.2,11346.5,10385.7,25.44,1.87%
31/1/2020,11026.2,11438,11575.2,11026.2,23.16,-4.74%
30/1/2020,11575.2,11689.6,11849.7,11415.1,27.44,-3.80%
22/1/2020,12032.7,11826.9,12078.5,11826.9,18.79,1.74%
21/1/2020,11826.9,11781.1,11895.5,11689.6,12.45,1.37%
20/1/2020,11666.7,11438,11666.7,11300.7,12.03,2.00%
17/1/2020,11438,11575.2,11735.3,11392.2,13.33,-1.19%
16/1/2020,11575.2,11438,11598.1,11415.1,14.44,0.60%
15/1/2020,11506.6,11460.8,11598.1,11392.2,12.39,0.60%
14/1/2020,11438,11094.8,11460.8,11071.9,20.14,3.09%
13/1/2020,11094.8,11071.9,11163.4,11026.2,9.39,0.21%
10/1/2020,11071.9,11026.2,11232.1,11003.3,21.07,0.83%
9/1/2020,10980.4,10797.4,11049.1,10797.4,9.72,2.35%
8/1/2020,10728.8,10751.7,10820.3,10591.6,13.52,-1.06%
7/1/2020,10843.2,11026.2,11071.9,10797.4,10.26,-1.25%
6/1/2020,10980.4,10980.4,11094.8,10911.8,11.31,-0.62%
3/1/2020,11049.1,11071.9,11140.6,11003.3,16.49,0.63%
2/1/2020,10980.4,10751.7,10980.4,10683.1,8.91,2.13%
31/12/2019,10751.7,10820.3,10843.2,10683.1,6.06,-0.63%
30/12/2019,10820.3,10820.3,10911.8,10751.7,6.19,0.42%
27/12/2019,10774.6,10522.9,10774.6,10454.3,8.81,2.39%
26/12/2019,10522.9,10660.2,10660.2,10522.9,6.33,-0.65%
25/12/2019,10591.6,10614.4,10705.9,10591.6,5.01,-0.21%
24/12/2019,10614.4,10545.8,10660.2,10500,6.78,0.65%
23/12/2019,10545.8,10591.6,10751.7,10500,8.44,0.22%
20/12/2019,10522.9,10500,10637.3,10431.4,11.4,0.88%
19/12/2019,10431.4,10317,10568.7,10317,12.12,1.11%
18/12/2019,10317,10591.6,10591.6,10294.2,15.98,-2.59%
17/12/2019,10591.6,10866.1,10911.8,10477.2,20.78,-2.53%
16/12/2019,10866.1,10888.9,10934.7,10774.6,10.78,-0.21%
13/12/2019,10888.9,11071.9,11209.2,10888.9,19.96,-1.65%
12/12/2019,11071.9,11117.7,11163.4,11026.2,8.74,-0.82%
11/12/2019,11163.4,11117.7,11163.4,10934.7,11.38,0.00%
10/12/2019,11163.4,11071.9,11232.1,11026.2,21.4,0.83%
9/12/2019,11071.9,10911.8,11186.3,10911.8,16.64,1.47%
6/12/2019,10911.8,10568.7,10934.7,10568.7,15.01,3.25%
5/12/2019,10568.7,10683.1,10728.8,10545.8,10.91,-1.49%
4/12/2019,10728.8,10705.9,10797.4,10683.1,10.35,0.00%
3/12/2019,10728.8,10500,10843.2,10385.7,19.65,2.18%
2/12/2019,10500,10454.3,10614.4,10454.3,19.16,0.44%
29/11/2019,10454.3,10339.9,10500,10271.3,13.35,1.11%
28/11/2019,10339.9,10339.9,10385.7,10271.3,7.91,0.00%
27/11/2019,10339.9,10408.5,10431.4,10317,7.42,-0.22%
26/11/2019,10362.8,10225.5,10431.4,10225.5,11.56,1.80%
25/11/2019,10179.8,10134,10225.5,10065.4,8.92,0.68%
22/11/2019,10111.2,10156.9,10225.5,10065.4,12.14,0.46%
21/11/2019,10065.4,10202.7,10225.5,10065.4,15.8,-1.79%
20/11/2019,10248.4,10431.4,10431.4,10179.8,14.66,-1.75%
19/11/2019,10431.4,10500,10500,10385.7,8.78,-0.44%
18/11/2019,10477.2,10385.7,10522.9,10385.7,8.08,1.10%
15/11/2019,10362.8,10362.8,10431.4,10317,7.23,0.00%
14/11/2019,10362.8,10362.8,10454.3,10294.2,11.64,0.00%
13/11/2019,10362.8,10568.7,10591.6,10362.8,13.72,-1.52%
12/11/2019,10522.9,10408.5,10568.7,10317,13.8,0.88%
11/11/2019,10431.4,10339.9,10568.7,10339.9,16.85,0.44%
8/11/2019,10385.7,10385.7,10431.4,10294.2,11.12,0.00%
7/11/2019,10385.7,10134,10408.5,10111.2,27.89,3.18%
6/11/2019,10065.4,10065.4,10134,10042.5,9.53,0.46%
5/11/2019,10019.7,9973.9,10134,9951,11.62,0.69%
4/11/2019,9951,10111.2,10156.9,9928.1,12.72,-0.69%
1/11/2019,10019.7,10019.7,10111.2,9973.9,8.55,0.46%
31/10/2019,9973.9,10065.4,10088.3,9928.1,12.15,-0.91%
30/10/2019,10065.4,10179.8,10179.8,10065.4,6.46,-0.90%
29/10/2019,10156.9,10156.9,10271.3,10111.2,11.25,0.00%
28/10/2019,10156.9,9973.9,10202.7,9905.3,15.33,1.83%
25/10/2019,9973.9,10065.4,10065.4,9951,5.01,-0.91%
24/10/2019,10065.4,10019.7,10111.2,9996.8,10.83,0.69%
23/10/2019,9996.8,9882.4,10111.2,9882.4,14.52,1.16%
22/10/2019,9882.4,9699.4,9905.3,9699.4,8.63,1.89%
21/10/2019,9699.4,9790.9,9813.8,9699.4,6.68,-0.93%
18/10/2019,9790.9,9859.5,9859.5,9745.1,4.82,0.00%
17/10/2019,9790.9,9745.1,9905.3,9745.1,10.17,0.47%
16/10/2019,9745.1,9790.9,9836.6,9745.1,5.52,-0.23%
15/10/2019,9768,9836.6,9928.1,9768,7.61,-0.47%
14/10/2019,9813.8,9928.1,9928.1,9813.8,6.23,-0.23%
11/10/2019,9836.6,9882.4,9928.1,9790.9,8.74,0.00%
10/10/2019,9836.6,10019.7,10111.2,9836.6,8.29,-1.83%
9/10/2019,10019.7,10019.7,10019.7,9928.1,6.49,0.00%
8/10/2019,10019.7,9790.9,10019.7,9722.3,8.38,2.82%
7/10/2019,9745.1,9768,9836.6,9699.4,6.99,-0.23%
4/10/2019,9768,9882.4,9928.1,9745.1,10.06,-0.93%
3/10/2019,9859.5,9928.1,9928.1,9813.8,9.6,-0.92%
2/10/2019,9951,10065.4,10088.3,9928.1,9.19,-0.69%
1/10/2019,10019.7,10042.5,10156.9,9996.8,8.56,-0.23%
30/9/2019,10042.5,10156.9,10179.8,10042.5,7.21,-0.90%
27/9/2019,10134,10179.8,10271.3,10134,6.72,-0.45%
26/9/2019,10179.8,10065.4,10179.8,9928.1,7.02,1.60%
25/9/2019,10019.7,10111.2,10111.2,9951,8.34,-1.13%
24/9/2019,10134,10042.5,10134,9996.8,4.18,0.68%
23/9/2019,10065.4,10339.9,10339.9,10065.4,11.28,-2.87%
20/9/2019,10362.8,10500,10500,10317,10.74,-1.31%
19/9/2019,10500,10522.9,10545.8,10385.7,7.18,-0.22%
18/9/2019,10522.9,10385.7,10545.8,10339.9,12.95,1.32%
17/9/2019,10385.7,10362.8,10385.7,10248.4,7.58,0.22%
16/9/2019,10362.8,10271.3,10362.8,10179.8,11.37,0.22%
13/9/2019,10339.9,10294.2,10362.8,10248.4,9.82,0.22%
12/9/2019,10317,10134,10339.9,10134,11.72,2.27%
11/9/2019,10088.3,9745.1,10088.3,9722.3,9.9,3.52%
10/9/2019,9745.1,9699.4,9768,9653.6,7.27,0.47%
9/9/2019,9699.4,9836.6,9859.5,9699.4,7.48,-0.93%
6/9/2019,9790.9,9973.9,10019.7,9790.9,8.86,-1.38%
5/9/2019,9928.1,9905.3,10042.5,9882.4,5.22,0.46%
4/9/2019,9882.4,9836.6,9973.9,9836.6,12.32,-0.23%
3/9/2019,9905.3,10156.9,10202.7,9905.3,11.32,-2.48%
30/8/2019,10156.9,10134,10271.3,10088.3,7.01,0.23%
29/8/2019,10134,10179.8,10179.8,10065.4,10.41,-0.45%
28/8/2019,10179.8,10248.4,10294.2,10111.2,9.13,-0.67%
27/8/2019,10248.4,10522.9,10545.8,10248.4,18.94,-1.75%
26/8/2019,10431.4,10568.7,10591.6,10385.7,11.96,-2.56%
23/8/2019,10705.9,10637.3,10728.8,10568.7,11.34,1.52%
22/8/2019,10545.8,10660.2,10683.1,10522.9,6.98,-0.65%
21/8/2019,10614.4,10477.2,10637.3,10431.4,10.15,1.31%
20/8/2019,10477.2,10545.8,10660.2,10408.5,10.09,-0.65%
19/8/2019,10545.8,10522.9,10660.2,10500,5.35,0.00%
16/8/2019,10545.8,10637.3,10683.1,10477.2,18.65,-0.86%
15/8/2019,10637.3,10522.9,10637.3,10431.4,14.49,-0.85%
14/8/2019,10728.8,10888.9,10888.9,10705.9,8.15,0.00%
13/8/2019,10728.8,10660.2,10934.7,10660.2,13.52,-0.64%
12/8/2019,10797.4,10568.7,10911.8,10568.7,17.12,2.16%
9/8/2019,10568.7,10705.9,10751.7,10522.9,7.76,-0.86%
8/8/2019,10660.2,10134,10660.2,10134,23.43,5.43%
7/8/2019,10111.2,10019.7,10134,9973.9,7.34,1.61%
6/8/2019,9951,9859.5,10065.4,9859.5,11.9,-1.81%
5/8/2019,10134,10225.5,10294.2,10065.4,12.98,-1.34%
2/8/2019,10271.3,10156.9,10317,10111.2,15.04,-0.66%
1/8/2019,10339.9,10294.2,10408.5,10179.8,12.53,0.22%
31/7/2019,10317,9790.9,10317,9745.1,13.77,4.88%
30/7/2019,9836.6,10111.2,10156.9,9836.6,12.87,-2.72%
29/7/2019,10111.2,10317,10317,9951,14.65,-1.99%
26/7/2019,10317,10339.9,10545.8,10271.3,20.62,0.67%
25/7/2019,10248.4,9836.6,10248.4,9836.6,19.95,3.94%
24/7/2019,9859.5,9928.1,9973.9,9790.9,7.79,-0.69%
23/7/2019,9928.1,9516.4,9951,9516.4,18.98,4.58%
22/7/2019,9493.5,9424.9,9699.4,9287.6,14.5,0.73%
19/7/2019,9424.9,9607.9,9699.4,9333.4,23.55,-1.67%
18/7/2019,9585,9768,9790.9,9539.3,17.86,-1.87%
17/7/2019,9768,9905.3,9905.3,9745.1,11.5,-1.16%
16/7/2019,9882.4,9882.4,9905.3,9813.8,7.32,0.70%
15/7/2019,9813.8,10065.4,10065.4,9813.8,8.22,-2.05%
12/7/2019,10019.7,9928.1,10065.4,9905.3,7.09,1.62%
11/7/2019,9859.5,9790.9,9905.3,9790.9,6.54,0.94%
10/7/2019,9768,9790.9,9951,9745.1,7.89,0.00%
9/7/2019,9768,9973.9,10042.5,9768,13.3,-1.84%
8/7/2019,9951,10156.9,10202.7,9928.1,15.65,-2.47%
5/7/2019,10202.7,10202.7,10271.3,10134,6.46,0.00%
4/7/2019,10202.7,10065.4,10294.2,10065.4,10.65,0.68%
3/7/2019,10134,10339.9,10362.8,10111.2,13.3,-1.99%
2/7/2019,10339.9,10522.9,10522.9,10317,10.06,-1.74%
1/7/2019,10522.9,10614.4,10660.2,10431.4,8.08,-2.13%
28/6/2019,10751.7,10317,10751.7,10271.3,8.26,4.21%
27/6/2019,10317,10477.2,10500,10317,7.91,-1.53%
26/6/2019,10477.2,10545.8,10637.3,10477.2,4.01,-0.87%
25/6/2019,10568.7,10614.4,10705.9,10522.9,6.92,-1.07%
24/6/2019,10683.1,10888.9,11003.3,10660.2,6.51,-1.48%
21/6/2019,10843.2,10934.7,10934.7,10797.4,9.33,0.42%
20/6/2019,10797.4,11026.2,11026.2,10797.4,9.2,-1.05%
19/6/2019,10911.8,10728.8,10911.8,10660.2,17.62,3.47%
18/6/2019,10545.8,10271.3,10568.7,10271.3,10.65,2.67%
17/6/2019,10271.3,10500,10522.9,10271.3,7.67,-2.18%
14/6/2019,10500,10522.9,10545.8,10500,4.36,-0.22%
13/6/2019,10522.9,10705.9,10705.9,10477.2,5.31,-0.43%
12/6/2019,10568.7,10477.2,10637.3,10454.3,6.6,0.44%
11/6/2019,10522.9,10522.9,10614.4,10385.7,9.29,0.44%
10/6/2019,10477.2,10637.3,10705.9,10454.3,13.83,-0.22%
7/6/2019,10500,10522.9,10660.2,10454.3,10.74,1.10%
6/6/2019,10385.7,10934.7,10934.7,10225.5,14.92,-4.62%
5/6/2019,10888.9,11163.4,11300.7,10843.2,6.29,-2.06%
4/6/2019,11117.7,11255,11346.5,11003.3,7.03,0.29%
3/6/2019,11086,11279.6,11297.2,11050.8,33.61,-1.87%
31/5/2019,11297.2,11262,11332.4,11262,9.29,0.31%
30/5/2019,11262,11438,11438,11244.4,11.48,-1.54%
29/5/2019,11438,11367.6,11438,11279.6,4.55,1.40%
28/5/2019,11279.6,11438,11438,11279.6,7.77,-0.47%
27/5/2019,11332.4,11297.2,11385.2,11297.2,4.65,0.16%
24/5/2019,11314.8,11438,11490.8,11314.8,10.04,-1.83%
23/5/2019,11525.9,11613.9,11631.5,11490.8,6.94,-0.76%
22/5/2019,11613.9,11613.9,11754.7,11578.7,6.88,0.30%
21/5/2019,11578.7,11596.3,11684.3,11543.5,5.88,0.30%
20/5/2019,11543.5,11350,11631.5,11350,6.07,1.70%
17/5/2019,11350,11367.6,11402.8,11332.4,4.08,-0.15%
16/5/2019,11367.6,11420.4,11508.4,11367.6,3.77,-0.31%
15/5/2019,11402.8,11402.8,11508.4,11367.6,6.95,0.00%
14/5/2019,11402.8,11156.4,11402.8,11156.4,4.98,1.09%
13/5/2019,11279.6,11596.3,11596.3,11262,10.43,-2.43%
10/5/2019,11561.1,11649.1,11684.3,11473.2,5.23,-0.15%
9/5/2019,11578.7,11631.5,11701.9,11473.2,5.78,-0.75%
8/5/2019,11666.7,11701.9,11719.5,11613.9,7.7,-1.04%
7/5/2019,11789.9,11895.5,11895.5,11754.7,7.72,0.15%
6/5/2019,11772.3,11754.7,11895.5,11684.3,12.32,-2.05%
3/5/2019,12018.7,11965.9,12106.6,11860.3,9.57,0.44%
2/5/2019,11965.9,11860.3,11965.9,11719.5,10.42,1.19%
26/4/2019,11825.1,11684.3,11895.5,11649.1,7.72,1.51%
25/4/2019,11649.1,11789.9,11842.7,11613.9,11.21,-0.75%
24/4/2019,11737.1,11262,11737.1,11226.8,15.88,4.55%
23/4/2019,11226.8,11262,11262,11209.2,4.62,0.16%
22/4/2019,11209.2,11033.2,11297.2,11033.2,4.99,0.79%
19/4/2019,11121.2,11033.2,11156.4,11033.2,3.32,0.96%
